State,Origin,Sex,Race,Population
Michigan,Not Hispanic,Male,White,3692305
Minnesota,Hispanic,Female,Asian,1934
Minnesota,Hispanic,Female,Black,6187
Minnesota,Hispanic,Female,Native American and Alaskan,8145
Minnesota,Hispanic,Female,Native Hawaiian and Pacific Islander,629
Minnesota,Hispanic,Female,Two or More Races,7824
Minnesota,Hispanic,Female,White,126830
Minnesota,Hispanic,Male,Asian,1990
Minnesota,Hispanic,Male,Black,6748
Minnesota,Hispanic,Male,Native American and Alaskan,9083
Minnesota,Hispanic,Male,Native Hawaiian and Pacific Islander,644
Minnesota,Hispanic,Male,Two or More Races,8164
Minnesota,Hispanic,Male,White,136952
Minnesota,Not Hispanic,Female,Asian,147575
Minnesota,Not Hispanic,Female,Black,187389
Minnesota,Not Hispanic,Female,Native American and Alaskan,30423
Minnesota,Not Hispanic,Female,Native Hawaiian and Pacific Islander,1447
Minnesota,Not Hispanic,Female,Two or More Races,65542
Minnesota,Not Hispanic,Female,White,2245896
Minnesota,Not Hispanic,Male,Asian,141008
Minnesota,Not Hispanic,Male,Black,195232
Minnesota,Not Hispanic,Male,Native American and Alaskan,29828
Minnesota,Not Hispanic,Male,Native Hawaiian and Pacific Islander,1494
Minnesota,Not Hispanic,Male,Two or More Races,64415
Minnesota,Not Hispanic,Male,White,2214253
Mississippi,Hispanic,Female,Asian,395
Mississippi,Hispanic,Female,Black,5247
Mississippi,Hispanic,Female,Native American and Alaskan,1607
Mississippi,Hispanic,Female,Native Hawaiian and Pacific Islander,284
Mississippi,Hispanic,Female,Two or More Races,2027
Mississippi,Hispanic,Female,White,34977
Mississippi,Hispanic,Male,Asian,386
Mississippi,Hispanic,Male,Black,5669
Mississippi,Hispanic,Male,Native American and Alaskan,2031
Mississippi,Hispanic,Male,Native Hawaiian and Pacific Islander,480
Mississippi,Hispanic,Male,Two or More Races,2135
Mississippi,Hispanic,Male,White,44872
Mississippi,Not Hispanic,Female,Asian,17043
Mississippi,Not Hispanic,Female,Black,590979
Mississippi,Not Hispanic,Female,Native American and Alaskan,7788
Mississippi,Not Hispanic,Female,Native Hawaiian and Pacific Islander,517
Mississippi,Not Hispanic,Female,Two or More Races,18266
Mississippi,Not Hispanic,Female,White,854727
Mississippi,Not Hispanic,Male,Asian,15208
Mississippi,Not Hispanic,Male,Black,522664
Mississippi,Not Hispanic,Male,Native American and Alaskan,7279
Mississippi,Not Hispanic,Male,Native Hawaiian and Pacific Islander,525
Mississippi,Not Hispanic,Male,Two or More Races,17538
Mississippi,Not Hispanic,Male,White,823505
Missouri,Hispanic,Female,Asian,1258
Missouri,Hispanic,Female,Black,6939
Missouri,Hispanic,Female,Native American and Alaskan,4209
Missouri,Hispanic,Female,Native Hawaiian and Pacific Islander,763
Missouri,Hispanic,Female,Two or More Races,6525
Missouri,Hispanic,Female,White,110304
Missouri,Hispanic,Male,Asian,1337
Missouri,Hispanic,Male,Black,6938
Missouri,Hispanic,Male,Native American and Alaskan,4532
Missouri,Hispanic,Male,Native Hawaiian and Pacific Islander,848
Missouri,Hispanic,Male,Two or More Races,6683
Missouri,Hispanic,Male,White,118372
Missouri,Not Hispanic,Female,Asian,68602
Missouri,Not Hispanic,Female,Black,373148
Missouri,Not Hispanic,Female,Native American and Alaskan,13456
Missouri,Not Hispanic,Female,Native Hawaiian and Pacific Islander,4092
Missouri,Not Hispanic,Female,Two or More Races,67035
Missouri,Not Hispanic,Female,White,2468435
Missouri,Not Hispanic,Male,Asian,62115
Missouri,Not Hispanic,Male,Black,338554
Missouri,Not Hispanic,Male,Native American and Alaskan,13642
Missouri,Not Hispanic,Male,Native Hawaiian and Pacific Islander,4154
Missouri,Not Hispanic,Male,Two or More Races,66410
Missouri,Not Hispanic,Male,White,2389077
Montana,Hispanic,Female,Asian,227
Montana,Hispanic,Female,Black,263
Montana,Hispanic,Female,Native American and Alaskan,3010
Montana,Hispanic,Female,Native Hawaiian and Pacific Islander,68
Montana,Hispanic,Female,Two or More Races,1750
Montana,Hispanic,Female,White,15731
Montana,Hispanic,Male,Asian,194
Montana,Hispanic,Male,Black,360
Montana,Hispanic,Male,Native American and Alaskan,3133
Montana,Hispanic,Male,Native Hawaiian and Pacific Islander,85
Montana,Hispanic,Male,Two or More Races,1699
Montana,Hispanic,Male,White,16769
Montana,Not Hispanic,Female,Asian,5511
Montana,Not Hispanic,Female,Black,2318
Montana,Not Hispanic,Female,Native American and Alaskan,32908
Montana,Not Hispanic,Female,Native Hawaiian and Pacific Islander,359
Montana,Not Hispanic,Female,Two or More Races,13282
Montana,Not Hispanic,Female,White,455285
Montana,Not Hispanic,Male,Asian,3901
Montana,Not Hispanic,Male,Black,3448
Montana,Not Hispanic,Male,Native American and Alaskan,32045
Montana,Not Hispanic,Male,Native Hawaiian and Pacific Islander,408
Montana,Not Hispanic,Male,Two or More Races,13598
Montana,Not Hispanic,Male,White,462426
Nebraska,Hispanic,Female,Asian,802
Nebraska,Hispanic,Female,Black,2858
Nebraska,Hispanic,Female,Native American and Alaskan,6203
Nebraska,Hispanic,Female,Native Hawaiian and Pacific Islander,527
Nebraska,Hispanic,Female,Two or More Races,3384
Nebraska,Hispanic,Female,White,91296
Nebraska,Hispanic,Male,Asian,889
Nebraska,Hispanic,Male,Black,3075
Nebraska,Hispanic,Male,Native American and Alaskan,6749
Nebraska,Hispanic,Male,Native Hawaiian and Pacific Islander,593
Nebraska,Hispanic,Male,Two or More Races,3608
Nebraska,Hispanic,Male,White,99661
Nebraska,Not Hispanic,Female,Asian,26253
Nebraska,Not Hispanic,Female,Black,45871
Nebraska,Not Hispanic,Female,Native American and Alaskan,8326
Nebraska,Not Hispanic,Female,Native Hawaiian and Pacific Islander,571
Nebraska,Not Hispanic,Female,Two or More Races,19184
Nebraska,Not Hispanic,Female,White,762684
Nebraska,Not Hispanic,Male,Asian,25243
Nebraska,Not Hispanic,Male,Black,48959
Nebraska,Not Hispanic,Male,Native American and Alaskan,8007
Nebraska,Not Hispanic,Male,Native Hawaiian and Pacific Islander,658
Nebraska,Not Hispanic,Male,Two or More Races,18519
Nebraska,Not Hispanic,Male,White,750488
Nevada,Hispanic,Female,Asian,6857
Nevada,Hispanic,Female,Black,15251
Nevada,Hispanic,Female,Native American and Alaskan,12287
Nevada,Hispanic,Female,Native Hawaiian and Pacific Islander,2377
Nevada,Hispanic,Female,Two or More Races,16532
Nevada,Hispanic,Female,White,390912
Nevada,Hispanic,Male,Asian,6835
Nevada,Hispanic,Male,Black,14586
Nevada,Hispanic,Male,Native American and Alaskan,13296
Nevada,Hispanic,Male,Native Hawaiian and Pacific Islander,2490
Nevada,Hispanic,Male,Two or More Races,16470
Nevada,Hispanic,Male,White,402707
Nevada,Not Hispanic,Female,Asian,140221
Nevada,Not Hispanic,Female,Black,144786
Nevada,Not Hispanic,Female,Native American and Alaskan,13583
Nevada,Not Hispanic,Female,Native Hawaiian and Pacific Islander,9976
Nevada,Not Hispanic,Female,Two or More Races,55110
Nevada,Not Hispanic,Female,White,727437
Nevada,Not Hispanic,Male,Asian,114253
Nevada,Not Hispanic,Male,Black,141680
Nevada,Not Hispanic,Male,Native American and Alaskan,12780
Nevada,Not Hispanic,Male,Native Hawaiian and Pacific Islander,9742
Nevada,Not Hispanic,Male,Two or More Races,53492
Nevada,Not Hispanic,Male,White,756496
New Hampshire,Hispanic,Female,Asian,266
New Hampshire,Hispanic,Female,Black,1836
New Hampshire,Hispanic,Female,Native American and Alaskan,523
New Hampshire,Hispanic,Female,Native Hawaiian and Pacific Islander,124
New Hampshire,Hispanic,Female,Two or More Races,1281
New Hampshire,Hispanic,Female,White,22196
New Hampshire,Hispanic,Male,Asian,237
New Hampshire,Hispanic,Male,Black,2481
New Hampshire,Hispanic,Male,Native American and Alaskan,667
New Hampshire,Hispanic,Male,Native Hawaiian and Pacific Islander,145
New Hampshire,Hispanic,Male,Two or More Races,1369
New Hampshire,Hispanic,Male,White,23464
New Hampshire,Not Hispanic,Female,Asian,20601
New Hampshire,Not Hispanic,Female,Black,8799
New Hampshire,Not Hispanic,Female,Native American and Alaskan,1404
New Hampshire,Not Hispanic,Female,Native Hawaiian and Pacific Islander,206
New Hampshire,Not Hispanic,Female,Two or More Races,10647
New Hampshire,Not Hispanic,Female,White,618035
New Hampshire,Not Hispanic,Male,Asian,19196
New Hampshire,Not Hispanic,Male,Black,11255
New Hampshire,Not Hispanic,Male,Native American and Alaskan,1520
New Hampshire,Not Hispanic,Male,Native Hawaiian and Pacific Islander,197
New Hampshire,Not Hispanic,Male,Two or More Races,10860
New Hampshire,Not Hispanic,Male,White,602402
New Jersey,Hispanic,Female,Asian,8091
New Jersey,Hispanic,Female,Black,95716
New Jersey,Hispanic,Female,Native American and Alaskan,20228
New Jersey,Hispanic,Female,Native Hawaiian and Pacific Islander,3527
New Jersey,Hispanic,Female,Two or More Races,32270
New Jersey,Hispanic,Female,White,767507
New Jersey,Hispanic,Male,Asian,8247
New Jersey,Hispanic,Male,Black,93177
New Jersey,Hispanic,Male,Native American and Alaskan,22378
New Jersey,Hispanic,Male,Native Hawaiian and Pacific Islander,3550
New Jersey,Hispanic,Male,Two or More Races,31851
New Jersey,Hispanic,Male,White,770302
New Jersey,Not Hispanic,Female,Asian,446975
New Jersey,Not Hispanic,Female,Black,605454
New Jersey,Not Hispanic,Female,Native American and Alaskan,6636
New Jersey,Not Hispanic,Female,Native Hawaiian and Pacific Islander,1636
New Jersey,Not Hispanic,Female,Two or More Races,70981
New Jersey,Not Hispanic,Female,White,2482582
New Jersey,Not Hispanic,Male,Asian,423497
New Jersey,Not Hispanic,Male,Black,543110
New Jersey,Not Hispanic,Male,Native American and Alaskan,6187
New Jersey,Not Hispanic,Male,Native Hawaiian and Pacific Islander,1527
New Jersey,Not Hispanic,Male,Two or More Races,68348
New Jersey,Not Hispanic,Male,White,2368413
New Mexico,Hispanic,Female,Asian,2476
New Mexico,Hispanic,Female,Black,7734
New Mexico,Hispanic,Female,Native American and Alaskan,21712
New Mexico,Hispanic,Female,Native Hawaiian and Pacific Islander,988
New Mexico,Hispanic,Female,Two or More Races,11260
New Mexico,Hispanic,Female,White,476501
New Mexico,Hispanic,Male,Asian,2376
New Mexico,Hispanic,Male,Black,7455
New Mexico,Hispanic,Male,Native American and Alaskan,22849
New Mexico,Hispanic,Male,Native Hawaiian and Pacific Islander,982
New Mexico,Hispanic,Male,Two or More Races,11084
New Mexico,Hispanic,Male,White,467525
New Mexico,Not Hispanic,Female,Asian,18313
New Mexico,Not Hispanic,Female,Black,16981
New Mexico,Not Hispanic,Female,Native American and Alaskan,96529
New Mexico,Not Hispanic,Female,Native Hawaiian and Pacific Islander,674
New Mexico,Not Hispanic,Female,Two or More Races,15979
New Mexico,Not Hispanic,Female,White,390250
New Mexico,Not Hispanic,Male,Asian,14385
New Mexico,Not Hispanic,Male,Black,22602
New Mexico,Not Hispanic,Male,Native American and Alaskan,88704
New Mexico,Not Hispanic,Male,Native Hawaiian and Pacific Islander,697
New Mexico,Not Hispanic,Male,Two or More Races,16393
New Mexico,Not Hispanic,Male,White,382380
New York,Hispanic,Female,Asian,20183
New York,Hispanic,Female,Black,319591
New York,Hispanic,Female,Native American and Alaskan,65154
New York,Hispanic,Female,Native Hawaiian and Pacific Islander,8965
New York,Hispanic,Female,Two or More Races,83235
New York,Hispanic,Female,White,1405710
New York,Hispanic,Male,Asian,19588
New York,Hispanic,Male,Black,287759
New York,Hispanic,Male,Native American and Alaskan,67813
New York,Hispanic,Male,Native Hawaiian and Pacific Islander,9086
New York,Hispanic,Male,Two or More Races,78328
New York,Hispanic,Male,White,1385646
New York,Not Hispanic,Female,Asian,896767
New York,Not Hispanic,Female,Black,1501082
New York,Not Hispanic,Female,Native American and Alaskan,29281
New York,Not Hispanic,Female,Native Hawaiian and Pacific Islander,4707
New York,Not Hispanic,Female,Two or More Races,182043
New York,Not Hispanic,Female,White,5488997
New York,Not Hispanic,Male,Asian,816661
New York,Not Hispanic,Male,Black,1312691
New York,Not Hispanic,Male,Native American and Alaskan,27500
New York,Not Hispanic,Male,Native Hawaiian and Pacific Islander,4276
New York,Not Hispanic,Male,Two or More Races,172075
New York,Not Hispanic,Male,White,5266423
North Carolina,Hispanic,Female,Asian,5441
North Carolina,Hispanic,Female,Black,45235
North Carolina,Hispanic,Female,Native American and Alaskan,22817
North Carolina,Hispanic,Female,Native Hawaiian and Pacific Islander,2877
North Carolina,Hispanic,Female,Two or More Races,18915
North Carolina,Hispanic,Female,White,401603
North Carolina,Hispanic,Male,Asian,5903
North Carolina,Hispanic,Male,Black,44719
North Carolina,Hispanic,Male,Native American and Alaskan,25561
North Carolina,Hispanic,Male,Native Hawaiian and Pacific Islander,3286
North Carolina,Hispanic,Male,Two or More Races,18691
North Carolina,Hispanic,Male,White,430782
North Carolina,Not Hispanic,Female,Asian,166607
North Carolina,Not Hispanic,Female,Black,1194214
North Carolina,Not Hispanic,Female,Native American and Alaskan,60866
North Carolina,Not Hispanic,Female,Native Hawaiian and Pacific Islander,3509
North Carolina,Not Hispanic,Female,Two or More Races,106573
North Carolina,Not Hispanic,Female,White,3359163
North Carolina,Not Hispanic,Male,Asian,156348
North Carolina,Not Hispanic,Male,Black,1046395
North Carolina,Not Hispanic,Male,Native American and Alaskan,56353
North Carolina,Not Hispanic,Male,Native Hawaiian and Pacific Islander,3458
North Carolina,Not Hispanic,Male,Two or More Races,100829
North Carolina,Not Hispanic,Male,White,3207939
North Dakota,Hispanic,Female,Asian,135
North Dakota,Hispanic,Female,Black,482
North Dakota,Hispanic,Female,Native American and Alaskan,1631
North Dakota,Hispanic,Female,Native Hawaiian and Pacific Islander,39
North Dakota,Hispanic,Female,Two or More Races,827
North Dakota,Hispanic,Female,White,11453
North Dakota,Hispanic,Male,Asian,164
North Dakota,Hispanic,Male,Black,636
North Dakota,Hispanic,Male,Native American and Alaskan,1623
North Dakota,Hispanic,Male,Native Hawaiian and Pacific Islander,52
North Dakota,Hispanic,Male,Two or More Races,901
North Dakota,Hispanic,Male,White,13589
North Dakota,Not Hispanic,Female,Asian,6360
North Dakota,Not Hispanic,Female,Black,10674
North Dakota,Not Hispanic,Female,Native American and Alaskan,19912
North Dakota,Not Hispanic,Female,Native Hawaiian and Pacific Islander,266
North Dakota,Not Hispanic,Female,Two or More Races,7727
North Dakota,Not Hispanic,Female,White,312524
North Dakota,Not Hispanic,Male,Asian,6201
North Dakota,Not Hispanic,Male,Black,14192
North Dakota,Not Hispanic,Male,Native American and Alaskan,19299
North Dakota,Not Hispanic,Male,Native Hawaiian and Pacific Islander,258
North Dakota,Not Hispanic,Male,Two or More Races,8128
North Dakota,Not Hispanic,Male,White,324989
Ohio,Hispanic,Female,Asian,2136
Ohio,Hispanic,Female,Black,22379
Ohio,Hispanic,Female,Native American and Alaskan,5216
Ohio,Hispanic,Female,Native Hawaiian and Pacific Islander,1034
Ohio,Hispanic,Female,Two or More Races,12525
Ohio,Hispanic,Female,White,186242
Ohio,Hispanic,Male,Asian,2087
Ohio,Hispanic,Male,Black,21839
Ohio,Hispanic,Male,Native American and Alaskan,5850
Ohio,Hispanic,Male,Native Hawaiian and Pacific Islander,1197
Ohio,Hispanic,Male,Two or More Races,12555
Ohio,Hispanic,Male,White,197402
Ohio,Not Hispanic,Female,Asian,148253
Ohio,Not Hispanic,Female,Black,771982
Ohio,Not Hispanic,Female,Native American and Alaskan,11451
Ohio,Not Hispanic,Female,Native Hawaiian and Pacific Islander,2386
Ohio,Not Hispanic,Female,Two or More Races,127959
Ohio,Not Hispanic,Female,White,4666975
Ohio,Not Hispanic,Male,Asian,139002
Ohio,Not Hispanic,Male,Black,709370
Ohio,Not Hispanic,Male,Native American and Alaskan,11493
Ohio,Not Hispanic,Male,Native Hawaiian and Pacific Islander,2438
Ohio,Not Hispanic,Male,Two or More Races,125212
Ohio,Not Hispanic,Male,White,4502117
Oklahoma,Hispanic,Female,Asian,1404
Oklahoma,Hispanic,Female,Black,6997
Oklahoma,Hispanic,Female,Native American and Alaskan,19563
Oklahoma,Hispanic,Female,Native Hawaiian and Pacific Islander,714
Oklahoma,Hispanic,Female,Two or More Races,11901
Oklahoma,Hispanic,Female,White,169210
Oklahoma,Hispanic,Male,Asian,1563
Oklahoma,Hispanic,Male,Black,7364
Oklahoma,Hispanic,Male,Native American and Alaskan,20806
Oklahoma,Hispanic,Male,Native Hawaiian and Pacific Islander,776
Oklahoma,Hispanic,Male,Two or More Races,12056
Oklahoma,Hispanic,Male,White,185756
Oklahoma,Not Hispanic,Female,Asian,48057
Oklahoma,Not Hispanic,Female,Black,146167
Oklahoma,Not Hispanic,Female,Native American and Alaskan,168131
Oklahoma,Not Hispanic,Female,Native Hawaiian and Pacific Islander,3355
Oklahoma,Not Hispanic,Female,Two or More Races,114324
Oklahoma,Not Hispanic,Female,White,1306490
Oklahoma,Not Hispanic,Male,Asian,43229
Oklahoma,Not Hispanic,Male,Black,147291
Oklahoma,Not Hispanic,Male,Native American and Alaskan,162604
Oklahoma,Not Hispanic,Male,Native Hawaiian and Pacific Islander,3736
Oklahoma,Not Hispanic,Male,Two or More Races,109579
Oklahoma,Not Hispanic,Male,White,1265898
Oregon,Hispanic,Female,Asian,3029
Oregon,Hispanic,Female,Black,5277
Oregon,Hispanic,Female,Native American and Alaskan,13986
Oregon,Hispanic,Female,Native Hawaiian and Pacific Islander,1000
Oregon,Hispanic,Female,Two or More Races,13593
Oregon,Hispanic,Female,White,237025
Oregon,Hispanic,Male,Asian,3013
Oregon,Hispanic,Male,Black,5853
Oregon,Hispanic,Male,Native American and Alaskan,15972
Oregon,Hispanic,Male,Native Hawaiian and Pacific Islander,1171
Oregon,Hispanic,Male,Two or More Races,14301
Oregon,Hispanic,Male,White,252627
Oregon,Not Hispanic,Female,Asian,106626
Oregon,Not Hispanic,Female,Black,37932
Oregon,Not Hispanic,Female,Native American and Alaskan,23691
Oregon,Not Hispanic,Female,Native Hawaiian and Pacific Islander,8435
Oregon,Not Hispanic,Female,Two or More Races,70691
Oregon,Not Hispanic,Female,White,1605725
Oregon,Not Hispanic,Male,Asian,92071
Oregon,Not Hispanic,Male,Black,44678
Oregon,Not Hispanic,Male,Native American and Alaskan,23466
Oregon,Not Hispanic,Male,Native Hawaiian and Pacific Islander,8639
Oregon,Not Hispanic,Male,Two or More Races,69177
Oregon,Not Hispanic,Male,White,1559759
Pennsylvania,Hispanic,Female,Asian,5227
Pennsylvania,Hispanic,Female,Black,73072
Pennsylvania,Hispanic,Female,Native American and Alaskan,15493
Pennsylvania,Hispanic,Female,Native Hawaiian and Pacific Islander,3064
Pennsylvania,Hispanic,Female,Two or More Races,26508
Pennsylvania,Hispanic,Female,White,368603
Pennsylvania,Hispanic,Male,Asian,5091
Pennsylvania,Hispanic,Male,Black,72390
Pennsylvania,Hispanic,Male,Native American and Alaskan,16348
Pennsylvania,Hispanic,Male,Native Hawaiian and Pacific Islander,2994
Pennsylvania,Hispanic,Male,Two or More Races,26479
Pennsylvania,Hispanic,Male,White,384881
Pennsylvania,Not Hispanic,Female,Asian,243802
Pennsylvania,Not Hispanic,Female,Black,722912
Pennsylvania,Not Hispanic,Female,Native American and Alaskan,9494
Pennsylvania,Not Hispanic,Female,Native Hawaiian and Pacific Islander,2053
Pennsylvania,Not Hispanic,Female,Two or More Races,111977
Pennsylvania,Not Hispanic,Female,White,4945423
Pennsylvania,Not Hispanic,Male,Asian,227757
Pennsylvania,Not Hispanic,Male,Black,671718
Pennsylvania,Not Hispanic,Male,Native American and Alaskan,9352
Pennsylvania,Not Hispanic,Male,Native Hawaiian and Pacific Islander,1883
Pennsylvania,Not Hispanic,Male,Two or More Races,107313
Pennsylvania,Not Hispanic,Male,White,4748155
Rhode Island,Hispanic,Female,Asian,810
Rhode Island,Hispanic,Female,Black,12813
Rhode Island,Hispanic,Female,Native American and Alaskan,3421
Rhode Island,Hispanic,Female,Native Hawaiian and Pacific Islander,725
Rhode Island,Hispanic,Female,Two or More Races,3956
Rhode Island,Hispanic,Female,White,63967
Rhode Island,Hispanic,Male,Asian,804
Rhode Island,Hispanic,Male,Black,12329
Rhode Island,Hispanic,Male,Native American and Alaskan,3432
Rhode Island,Hispanic,Male,Native Hawaiian and Pacific Islander,741
Rhode Island,Hispanic,Male,Two or More Races,4026
Rhode Island,Hispanic,Male,White,65620
Rhode Island,Not Hispanic,Female,Asian,19772
Rhode Island,Not Hispanic,Female,Black,32614
Rhode Island,Not Hispanic,Female,Native American and Alaskan,2335
Rhode Island,Not Hispanic,Female,Native Hawaiian and Pacific Islander,330
Rhode Island,Not Hispanic,Female,Two or More Races,11496
Rhode Island,Not Hispanic,Female,White,391447
Rhode Island,Not Hispanic,Male,Asian,18150
Rhode Island,Not Hispanic,Male,Black,32352
Rhode Island,Not Hispanic,Male,Native American and Alaskan,2265
Rhode Island,Not Hispanic,Male,Native Hawaiian and Pacific Islander,329
Rhode Island,Not Hispanic,Male,Two or More Races,11143
Rhode Island,Not Hispanic,Male,White,364484
South Carolina,Hispanic,Female,Asian,1358
South Carolina,Hispanic,Female,Black,13614
South Carolina,Hispanic,Female,Native American and Alaskan,4025
South Carolina,Hispanic,Female,Native Hawaiian and Pacific Islander,899
South Carolina,Hispanic,Female,Two or More Races,5380
South Carolina,Hispanic,Female,White,119781
South Carolina,Hispanic,Male,Asian,1378
South Carolina,Hispanic,Male,Black,14061
South Carolina,Hispanic,Male,Native American and Alaskan,5223
South Carolina,Hispanic,Male,Native Hawaiian and Pacific Islander,1065
South Carolina,Hispanic,Male,Two or More Races,5609
South Carolina,Hispanic,Male,White,134725
South Carolina,Not Hispanic,Female,Asian,48424
South Carolina,Not Hispanic,Female,Black,726139
South Carolina,Not Hispanic,Female,Native American and Alaskan,9616
South Carolina,Not Hispanic,Female,Native Hawaiian and Pacific Islander,1465
South Carolina,Not Hispanic,Female,Two or More Races,46205
South Carolina,Not Hispanic,Female,White,1678669
South Carolina,Not Hispanic,Male,Asian,42951
South Carolina,Not Hispanic,Male,Black,634203
South Carolina,Not Hispanic,Male,Native American and Alaskan,9372
South Carolina,Not Hispanic,Male,Native Hawaiian and Pacific Islander,1636
South Carolina,Not Hispanic,Male,Two or More Races,44043
South Carolina,Not Hispanic,Male,White,1598873
South Dakota,Hispanic,Female,Asian,149
South Dakota,Hispanic,Female,Black,374
South Dakota,Hispanic,Female,Native American and Alaskan,3102
South Dakota,Hispanic,Female,Native Hawaiian and Pacific Islander,112
South Dakota,Hispanic,Female,Two or More Races,1094
South Dakota,Hispanic,Female,White,12275
South Dakota,Hispanic,Male,Asian,157
South Dakota,Hispanic,Male,Black,511
South Dakota,Hispanic,Male,Native American and Alaskan,3425
South Dakota,Hispanic,Male,Native Hawaiian and Pacific Islander,150
South Dakota,Hispanic,Male,Two or More Races,1260
South Dakota,Hispanic,Male,White,14742
South Dakota,Not Hispanic,Female,Asian,6970
South Dakota,Not Hispanic,Female,Black,7983
South Dakota,Not Hispanic,Female,Native American and Alaskan,37236
South Dakota,Not Hispanic,Female,Native Hawaiian and Pacific Islander,243
South Dakota,Not Hispanic,Female,Two or More Races,9738
South Dakota,Not Hispanic,Female,White,358626
South Dakota,Not Hispanic,Male,Asian,6423
South Dakota,Not Hispanic,Male,Black,11464
South Dakota,Not Hispanic,Male,Native American and Alaskan,36241
South Dakota,Not Hispanic,Male,Native Hawaiian and Pacific Islander,282
South Dakota,Not Hispanic,Male,Two or More Races,9675
South Dakota,Not Hispanic,Male,White,362427
Tennessee,Hispanic,Female,Asian,1971
Tennessee,Hispanic,Female,Black,11223
Tennessee,Hispanic,Female,Native American and Alaskan,5864
Tennessee,Hispanic,Female,Native Hawaiian and Pacific Islander,1293
Tennessee,Hispanic,Female,Two or More Races,6958
Tennessee,Hispanic,Female,White,158608
Tennessee,Hispanic,Male,Asian,1962
Tennessee,Hispanic,Male,Black,11448
Tennessee,Hispanic,Male,Native American and Alaskan,7100
Tennessee,Hispanic,Male,Native Hawaiian and Pacific Islander,1523
Tennessee,Hispanic,Male,Two or More Races,7175
Tennessee,Hispanic,Male,White,176257
Tennessee,Not Hispanic,Female,Asian,68513
Tennessee,Not Hispanic,Female,Black,603022
Tennessee,Not Hispanic,Female,Native American and Alaskan,9658
Tennessee,Not Hispanic,Female,Native Hawaiian and Pacific Islander,1857
Tennessee,Not Hispanic,Female,Two or More Races,62669
Tennessee,Not Hispanic,Female,White,2565299
Tennessee,Not Hispanic,Male,Asian,61630
Tennessee,Not Hispanic,Male,Black,538768
Tennessee,Not Hispanic,Male,Native American and Alaskan,10039
Tennessee,Not Hispanic,Male,Native Hawaiian and Pacific Islander,1905
Tennessee,Not Hispanic,Male,Two or More Races,60191
Tennessee,Not Hispanic,Male,White,2454241
Texas,Hispanic,Female,Asian,26680
Texas,Hispanic,Female,Black,119931
Texas,Hispanic,Female,Native American and Alaskan,96470
Texas,Hispanic,Female,Native Hawaiian and Pacific Islander,8369
Texas,Hispanic,Female,Two or More Races,79727
Texas,Hispanic,Female,White,5393592
Texas,Hispanic,Male,Asian,26241
Texas,Hispanic,Male,Black,117680
Texas,Hispanic,Male,Native American and Alaskan,104264
Texas,Hispanic,Male,Native Hawaiian and Pacific Islander,8982
Texas,Hispanic,Male,Two or More Races,81878
Texas,Hispanic,Male,White,5461764
Texas,Not Hispanic,Female,Asian,749459
Texas,Not Hispanic,Female,Black,1809559
Texas,Not Hispanic,Female,Native American and Alaskan,47227
Texas,Not Hispanic,Female,Native Hawaiian and Pacific Islander,13309
Texas,Not Hispanic,Female,Two or More Races,222700
Texas,Not Hispanic,Female,White,6026156
Texas,Not Hispanic,Male,Asian,708090
Texas,Not Hispanic,Male,Black,1692051
Texas,Not Hispanic,Male,Native American and Alaskan,46941
Texas,Not Hispanic,Male,Native Hawaiian and Pacific Islander,12552
Texas,Not Hispanic,Male,Two or More Races,217641
Texas,Not Hispanic,Male,White,5924618
Utah,Hispanic,Female,Asian,1955
Utah,Hispanic,Female,Black,4490
Utah,Hispanic,Female,Native American and Alaskan,9142
Utah,Hispanic,Female,Native Hawaiian and Pacific Islander,1242
Utah,Hispanic,Female,Two or More Races,8002
Utah,Hispanic,Female,White,200397
Utah,Hispanic,Male,Asian,2126
Utah,Hispanic,Male,Black,4991
Utah,Hispanic,Male,Native American and Alaskan,10177
Utah,Hispanic,Male,Native Hawaiian and Pacific Islander,1344
Utah,Hispanic,Male,Two or More Races,8209
Utah,Hispanic,Male,White,209976
Utah,Not Hispanic,Female,Asian,43430
Utah,Not Hispanic,Female,Black,16148
Utah,Not Hispanic,Female,Native American and Alaskan,15478
Utah,Not Hispanic,Female,Native Hawaiian and Pacific Islander,15085
Utah,Not Hispanic,Female,Two or More Races,33684
Utah,Not Hispanic,Female,White,1241988
Utah,Not Hispanic,Male,Asian,38216
Utah,Not Hispanic,Male,Black,21908
Utah,Not Hispanic,Male,Native American and Alaskan,14923
Utah,Not Hispanic,Male,Native Hawaiian and Pacific Islander,16308
Utah,Not Hispanic,Male,Two or More Races,34968
Utah,Not Hispanic,Male,White,1251771
Vermont,Hispanic,Female,Asian,78
Vermont,Hispanic,Female,Black,280
Vermont,Hispanic,Female,Native American and Alaskan,171
Vermont,Hispanic,Female,Native Hawaiian and Pacific Islander,24
Vermont,Hispanic,Female,Two or More Races,501
Vermont,Hispanic,Female,White,5229
Vermont,Hispanic,Male,Asian,73
Vermont,Hispanic,Male,Black,342
Vermont,Hispanic,Male,Native American and Alaskan,212
Vermont,Hispanic,Male,Native Hawaiian and Pacific Islander,26
Vermont,Hispanic,Male,Two or More Races,449
Vermont,Hispanic,Male,White,5334
Vermont,Not Hispanic,Female,Asian,6535
Vermont,Not Hispanic,Female,Black,3459
Vermont,Not Hispanic,Female,Native American and Alaskan,1020
